Content-type: text/html

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<title></title>
<style type="text/css">
.ansi2html-content { display: inline; white-space: pre-wrap; word-wrap: break-word; }
.body_foreground { color: #AAAAAA; }
.body_background { background-color: #000000; }
.inv_foreground { color: #000000; }
.inv_background { background-color: #AAAAAA; }
.ansi1 { font-weight: bold; }
.ansi32 { color: #00aa00; }
.ansi34 { color: #0000aa; }
.ansi36 { color: #00aaaa; }
</style>
</head>
<body class="body_foreground body_background" style="font-size: normal;" >
<pre class="ansi2html-content">
<span class="ansi1 ansi32">bs4htmlclean</span>
<span class="ansi1 ansi36">bval</span>
<span class="ansi1 ansi32">bvi</span>
<span class="ansi1 ansi36">bw</span>
<span class="ansi1 ansi32">bytes2human</span>
<span class="ansi1 ansi32">cabal-script-run</span>
<span class="ansi1 ansi32">cacaview</span>
<span class="ansi1 ansi36">calr</span>
canonicalise-bible-book-title.cl
<span class="ansi1 ansi32">canonicalise-org-headings</span>
<span class="ansi1 ansi32">carbonyl</span>
<span class="ansi1 ansi32">cata</span>
<span class="ansi1 ansi32">catppt</span>
<span class="ansi1 ansi36">catw</span>
<span class="ansi1 ansi32">cat-which</span>
<span class="ansi1 ansi32">chd</span>
<span class="ansi1 ansi32">chmcmd</span>
<span class="ansi1 ansi32">chomp</span>
<span class="ansi1 ansi34">christian-resources</span>/
<span class="ansi1 ansi32">chromecast-screencast</span>
<span class="ansi1 ansi32">chromecast-youtube</span>
<span class="ansi1 ansi32">cif</span>
<span class="ansi1 ansi32">cife</span>
<span class="ansi1 ansi36">ciq</span>
<span class="ansi1 ansi32">clangd</span>
<span class="ansi1 ansi32">clean-repl</span>
<span class="ansi1 ansi32">clear-tm</span>
<span class="ansi1 ansi32">clidle</span>
<span class="ansi1 ansi32">cljfmt</span>
<span class="ansi1 ansi36">clj-rebel</span>
<span class="ansi1 ansi32">cl-lsp</span>
<span class="ansi1 ansi32">clmystery</span>
<span class="ansi1 ansi34">clojure</span>/
<span class="ansi1 ansi32">clojure-lsp</span>
<span class="ansi1 ansi32">clojure-shebang</span>
<span class="ansi1 ansi32">cl-repl</span>
<span class="ansi1 ansi32">Cm</span>
<span class="ansi1 ansi32">cmd</span>
<span class="ansi1 ansi32">cmd1</span>
<span class="ansi1 ansi32">cmd1-red</span>
<span class="ansi1 ansi32">cmd1-red-f</span>
<span class="ansi1 ansi32">cmd-2d-to-1d-full</span>
<span class="ansi1 ansi32">cmd-b64</span>
<span class="ansi1 ansi32">cmd-cip</span>
<span class="ansi1 ansi32">cmdd</span>
<span class="ansi1 ansi36">cmd-jq</span>
<span class="ansi1 ansi32">cmd-nice-jq</span>
<span class="ansi1 ansi32">cmd-nice-pavs</span>
<span class="ansi1 ansi32">cmd-nice-posix</span>
<span class="ansi1 ansi32">cmd-nice-with-bs</span>
<span class="ansi1 ansi32">cmd-nice-without-bs</span>
<span class="ansi1 ansi32">cmd-onelineify-safe</span>
<span class="ansi1 ansi32">cmd-placeholder</span>
<span class="ansi1 ansi32">cmd-unonelineify-safe</span>
<span class="ansi1 ansi36">cmdv</span>
<span class="ansi1 ansi32">cmdx</span>
<span class="ansi1 ansi32">code-out</span>
<span class="ansi1 ansi32">codespelunker</span>
<span class="ansi1 ansi32">colortrans.py</span>
<span class="ansi1 ansi32">columnate</span>
<span class="ansi1 ansi36">columnated</span>
<span class="ansi1 ansi36">colv</span>
<span class="ansi1 ansi32">colvim</span>
<span class="ansi1 ansi32">comint</span>
<span class="ansi1 ansi32">compress-tree-output</span>
<span class="ansi1 ansi34">container</span>/
<span class="ansi1 ansi32">copy-thing</span>
core
<span class="ansi1 ansi36">cosm</span>
<span class="ansi1 ansi36">counsel-notmuch</span>
<span class="ansi1 ansi36">crc32</span>
<span class="ansi1 ansi32">create-tablist</span>
<span class="ansi1 ansi36">crossword</span>
<span class="ansi1 ansi32">csvq</span>
<span class="ansi1 ansi36">ct</span>
<span class="ansi1 ansi32">cterm</span>
<span class="ansi1 ansi32">cterm-docker</span>
<span class="ansi1 ansi32">cterm-logo</span>
<span class="ansi1 ansi32">curl-firefox</span>
<span class="ansi1 ansi32">curl-get-redirect</span>
<span class="ansi1 ansi32">cutlet</span>
<span class="ansi1 ansi32">cut-trim-to-screen-width.sh</span>
<span class="ansi1 ansi36">cv</span>
<span class="ansi1 ansi32">cwc</span>
<span class="ansi1 ansi32">daily-archive-devotionals</span>
<span class="ansi1 ansi36">das</span>
<span class="ansi1 ansi32">date</span>
<span class="ansi1 ansi32">date.bak</span>
<span class="ansi1 ansi32">date-day</span>
<span class="ansi1 ansi32">date-hr</span>
<span class="ansi1 ansi32">date-lucene</span>
<span class="ansi1 ansi32">datemessage</span>
<span class="ansi1 ansi32">date-short</span>
<span class="ansi1 ansi32">date-sql</span>
<span class="ansi1 ansi32">date-time</span>
<span class="ansi1 ansi32">date-timestamp</span>
<span class="ansi1 ansi36">date-ts</span>
<span class="ansi1 ansi32">date-ts-hr</span>
<span class="ansi1 ansi32">date-week</span>
<span class="ansi1 ansi34">dbus</span>/
<span class="ansi1 ansi32">ddgr</span>
<span class="ansi1 ansi36">debug</span>
<span class="ansi1 ansi32">debug.sh</span>
<span class="ansi1 ansi32">dec2hex</span>
<span class="ansi1 ansi32">decodespace</span>
<span class="ansi1 ansi36">decorated</span>
<span class="ansi1 ansi34">deprecated</span>/
<span class="ansi1 ansi32">describe</span>
<span class="ansi1 ansi36">detailed</span>
<span class="ansi1 ansi32">detect-truecolor</span>
<span class="ansi1 ansi32">deunicode</span>
<span class="ansi1 ansi34">devotionals</span>/
<span class="ansi1 ansi32">df</span>
<span class="ansi1 ansi36">dfh</span>
<span class="ansi1 ansi32">dgrey</span>
<span class="ansi1 ansi32">diatheke</span>
<span class="ansi1 ansi32">digraph-list</span>
<span class="ansi1 ansi32">digraph-select</span>
directories.html
<span class="ansi1 ansi36">dired</span>
<span class="ansi1 ansi32">dirs-only.sh</span>
<span class="ansi1 ansi32">displayopts</span>
<span class="ansi1 ansi32">display-p</span>
dist-upgrade-buster-to-bookworm.sh
<span class="ansi1 ansi32">docker-running-p</span>
<span class="ansi1 ansi36">do-index</span>
<span class="ansi1 ansi32">dominating-file</span>
<span class="ansi1 ansi36">downloaded</span>
<span class="ansi1 ansi32">download-file</span>
<span class="ansi1 ansi32">draw</span>
<span class="ansi1 ansi32">du</span>
<span class="ansi1 ansi32">dua</span>
<span class="ansi1 ansi32">dump-clean</span>
<span class="ansi1 ansi34">dump-clean_dir</span>/
<span class="ansi1 ansi32">dumpkeys</span>
<span class="ansi1 ansi32">dushc</span>
<span class="ansi1 ansi32">dust</span>
<span class="ansi1 ansi32">dvorak</span>
<span class="ansi1 ansi36">e1p</span>
<span class="ansi1 ansi32">ebg</span>
<span class="ansi1 ansi32">ebook-viewer</span>
<span class="ansi1 ansi36">ecal</span>
<span class="ansi1 ansi36">ecalendar</span>
<span class="ansi1 ansi36">ecalr</span>
<span class="ansi1 ansi36">ecfw</span>
<span class="ansi1 ansi36">echo-exec</span>
<span class="ansi1 ansi32">ed</span>
<span class="ansi1 ansi32">edbi</span>
<span class="ansi1 ansi32">edit-khala</span>
<span class="ansi1 ansi36">editstore</span>
<span class="ansi1 ansi32">edm</span>
<span class="ansi1 ansi36">eexe</span>
<span class="ansi1 ansi32">eg</span>
<span class="ansi1 ansi36">einfo</span>
<span class="ansi1 ansi32">elinks</span>
<span class="ansi1 ansi32">elinks-dump-chrome</span>
<span class="ansi1 ansi32">emacs</span>
<span class="ansi1 ansi32">emacs-choose</span>
<span class="ansi1 ansi36">emacsclient</span>
<span class="ansi1 ansi32">emacs-file-monitor</span>
<span class="ansi1 ansi32">emacs-lsp-working</span>
<span class="ansi1 ansi32">emacs-man-bin</span>
<span class="ansi1 ansi32">emacs-remove-old-packages</span>
<span class="ansi1 ansi32">emacs-script</span>
<span class="ansi1 ansi34">emacs-scripts</span>/
<span class="ansi1 ansi32">emacs-script-test3</span>
<span class="ansi1 ansi32">emacs-script-test4</span>
<span class="ansi1 ansi32">eman</span>
<span class="ansi1 ansi32">encodespace</span>
<span class="ansi1 ansi32">endr</span>
<span class="ansi1 ansi36">enm</span>
<span class="ansi1 ansi36">enotmuch</span>
<span class="ansi1 ansi32">envq</span>
<span class="ansi1 ansi36">eopen-main</span>
<span class="ansi1 ansi32">epcwrap</span>
<span class="ansi1 ansi32">eproc</span>
<span class="ansi1 ansi32">epub-thumbnailer</span>
<span class="ansi1 ansi32">escape-for-yasnippet</span>
<span class="ansi1 ansi36">esh</span>
<span class="ansi1 ansi36">eshell</span>
<span class="ansi1 ansi36">esp</span>
<span class="ansi1 ansi32">etty</span>
<span class="ansi1 ansi32">eval1pipe</span>
<span class="ansi1 ansi32">eval.bak</span>
<span class="ansi1 ansi32">eval.sh</span>
<span class="ansi1 ansi36">ew3m</span>
<span class="ansi1 ansi34">eww</span>/
<span class="ansi1 ansi32">ewwlinks</span>
<span class="ansi1 ansi32">exact-pos.pl</span>
<span class="ansi1 ansi32">examplary-edit-generator</span>
<span class="ansi1 ansi32">expand-bash-preprocessor</span>
<span class="ansi1 ansi32">extractcpx</span>
<span class="ansi1 ansi32">fargs</span>
<span class="ansi1 ansi32">fast</span>
<span class="ansi1 ansi32">feh</span>
<span class="ansi1 ansi36">figlet</span>
<span class="ansi1 ansi32">files2text-mirror</span>
<span class="ansi1 ansi32">files-only.sh</span>
<span class="ansi1 ansi32">fill-lines-to-longest-line</span>
<span class="ansi1 ansi32">filter-p</span>
<span class="ansi1 ansi34">filters</span>/
<span class="ansi1 ansi32">filter-urls-and-url-links</span>
<span class="ansi1 ansi32">find-all-no-git.sh</span>
<span class="ansi1 ansi32">find-ci-here</span>
<span class="ansi1 ansi32">find-doc-here</span>
<span class="ansi1 ansi32">find-exe</span>
<span class="ansi1 ansi32">find-files-here</span>
<span class="ansi1 ansi32">find-loaded-packages</span>
<span class="ansi1 ansi32">find-no-git</span>
<span class="ansi1 ansi32">find-non-binary</span>
<span class="ansi1 ansi32">find-src-here</span>
<span class="ansi1 ansi32">find-text-in-terminals</span>
<span class="ansi1 ansi36">fi-p</span>
<span class="ansi1 ansi36">fit</span>
<span class="ansi1 ansi36">fi-url-p</span>
<span class="ansi1 ansi32">fix-github-markdown</span>
<span class="ansi1 ansi32">flapioca</span>
<span class="ansi1 ansi36">flappy</span>
<span class="ansi1 ansi32">flashdown</span>
<span class="ansi1 ansi32">f-point-out-parentheses</span>
<span class="ansi1 ansi32">fpvd-editor</span>
<span class="ansi1 ansi32">fpvd-scrape</span>
<span class="ansi1 ansi32">from-digraphs</span>
<span class="ansi1 ansi36">fuzzify-regex</span>
<span class="ansi1 ansi32">fz-run</span>
<span class="ansi1 ansi34">games</span>/
<span class="ansi1 ansi32">gcc</span>
<span class="ansi1 ansi32">gdb</span>
<span class="ansi1 ansi32">gdu</span>
<span class="ansi1 ansi32">gem</span>
<span class="ansi1 ansi36">gen-cv</span>
<span class="ansi1 ansi32">gen-latex-pdf</span>
<span class="ansi1 ansi32">get-arch</span>
<span class="ansi1 ansi32">get-bible-chapter-title</span>
<span class="ansi1 ansi32">get-devotionals</span>
<span class="ansi1 ansi32">getfacl</span>
<span class="ansi1 ansi32">geth</span>
<span class="ansi1 ansi32">get-interpreter-for-file</span>
<span class="ansi1 ansi32">get-locale-date-format</span>
<span class="ansi1 ansi32">get-lyrics</span>
<span class="ansi1 ansi32">get-python-interp</span>
<span class="ansi1 ansi32">get-shebang</span>
<span class="ansi1 ansi32">get-shebang-for-file</span>
<span class="ansi1 ansi32">gettmpdir</span>
<span class="ansi1 ansi36">get-tmux-pane</span>
<span class="ansi1 ansi32">getvars</span>
<span class="ansi1 ansi32">get-youtube-video-duration</span>
<span class="ansi1 ansi34">git</span>/
<span class="ansi1 ansi32">git.bak</span>
<span class="ansi1 ansi32">git-clean-ignored</span>
<span class="ansi1 ansi32">git-file-to-url</span>
<span class="ansi1 ansi32">git-hs</span>
<span class="ansi1 ansi32">github-add-upstream</span>
<span class="ansi1 ansi32">git-pull-submodules</span>
<span class="ansi1 ansi32">glide.py</span>
<span class="ansi1 ansi36">glow</span>
<span class="ansi1 ansi32">gmi</span>
<span class="ansi1 ansi32">go</span>
<span class="ansi1 ansi32">go-interpreter</span>
<span class="ansi1 ansi34">golang</span>/
<span class="ansi1 ansi32">googler</span>
<span class="ansi1 ansi32">gopls</span>
<span class="ansi1 ansi32">gore</span>
<span class="ansi1 ansi32">goslice</span>
<span class="ansi1 ansi32">goslicevspyslice</span>
<span class="ansi1 ansi32">gpg2</span>
<span class="ansi1 ansi34">graphviz</span>/
<span class="ansi1 ansi32">grep</span>
<span class="ansi1 ansi32">grepapp</span>
<span class="ansi1 ansi32">grepfilter</span>
<span class="ansi1 ansi32">grepfilter-transform.bak.els</span>
<span class="ansi1 ansi32">grepfilter-transform.els</span>
<span class="ansi1 ansi34">grepscripts</span>/
<span class="ansi1 ansi32">grex</span>
<span class="ansi1 ansi36">gui</span>
<span class="ansi1 ansi32">gum</span>
<span class="ansi1 ansi34">gum-scripts</span>/
<span class="ansi1 ansi32">harlequin</span>
<span class="ansi1 ansi32">hash-cap-string</span>
<span class="ansi1 ansi32">hash-crc32</span>
<span class="ansi1 ansi32">hash-trim</span>
<span class="ansi1 ansi34">haskell-scripts</span>/
<span class="ansi1 ansi32">hb</span>
<span class="ansi1 ansi32">hc</span>
<span class="ansi1 ansi36">hcq</span>
<span class="ansi1 ansi32">hdc-less</span>
<span class="ansi1 ansi32">hebrew-digraphs</span>
<span class="ansi1 ansi32">hebrew-letters-explain</span>
<span class="ansi1 ansi32">hello-world</span>
<span class="ansi1 ansi32">hex2dec</span>
<span class="ansi1 ansi36">hexabyte</span>
<span class="ansi1 ansi36">hext</span>
<span class="ansi1 ansi32">hextr</span>
<span class="ansi1 ansi32">hextweak</span>
<span class="ansi1 ansi32">hide-cursor</span>
<span class="ansi1 ansi32">hired</span>
<span class="ansi1 ansi36">his</span>
<span class="ansi1 ansi32">hist-get</span>
<span class="ansi1 ansi32">hist-getfile</span>
<span class="ansi1 ansi32">histify</span>
<span class="ansi1 ansi32">hist-save</span>
<span class="ansi1 ansi32">hls</span>
<span class="ansi1 ansi32">hls-24bit</span>
<span class="ansi1 ansi32">hse</span>
<span class="ansi1 ansi32">hsqf-clean</span>
<span class="ansi1 ansi34">html</span>/
<span class="ansi1 ansi32">htmls2txt</span>
<span class="ansi1 ansi36">htop</span>
<span class="ansi1 ansi32">hugo</span>
<span class="ansi1 ansi32">hxtutor</span>
<span class="ansi1 ansi34">hymnal-resources</span>/
<span class="ansi1 ansi32">ifconfig</span>
<span class="ansi1 ansi32">iforcat</span>
<span class="ansi1 ansi32">iinfocom-repl</span>
<span class="ansi1 ansi32">iman</span>
<span class="ansi1 ansi32">img2txt</span>
<span class="ansi1 ansi32">info</span>
<span class="ansi1 ansi32">infocmp</span>
<span class="ansi1 ansi34">inotify-scripts</span>/
<span class="ansi1 ansi32">in-pen</span>
<span class="ansi1 ansi32">in-pen-p</span>
<span class="ansi1 ansi32">in-pen-tm</span>
<span class="ansi1 ansi32">inside-docker-p</span>
<span class="ansi1 ansi32">inside-emacs-comint-p</span>
<span class="ansi1 ansi32">inside-emacs-p</span>
<span class="ansi1 ansi32">install-babashka</span>
<span class="ansi1 ansi32">install-swi-prolog</span>
<span class="ansi1 ansi32">internet-connected-p</span>
<span class="ansi1 ansi32">in-tm</span>
<span class="ansi1 ansi32">in-tty</span>
<span class="ansi1 ansi32">in-xt</span>
<span class="ansi1 ansi32">irust</span>
<span class="ansi1 ansi36">is-git</span>
<span class="ansi1 ansi32">is_tty</span>
<span class="ansi1 ansi32">java</span>
java-opts.sh
<span class="ansi1 ansi32">jqp</span>
<span class="ansi1 ansi32">jq-showschema</span>
<span class="ansi1 ansi32">jq-showschema-keys</span>
<span class="ansi1 ansi32">jq-show-schema-values-quine</span>
<span class="ansi1 ansi34">jstate</span>/
<span class="ansi1 ansi32">jt</span>
<span class="ansi1 ansi32">k</span>
<span class="ansi1 ansi32">kanban</span>
<span class="ansi1 ansi32">keep_pen-v-keep</span>
<span class="ansi1 ansi32">khala</span>
<span class="ansi1 ansi32">l2u</span>
<span class="ansi1 ansi32">lambda-emacs</span>
<span class="ansi1 ansi32">lambda-emacs.el</span>
<span class="ansi1 ansi32">latex</span>
<span class="ansi1 ansi32">latex-bookify</span>
<span class="ansi1 ansi32">latex-cvify</span>
<span class="ansi1 ansi32">latex-list-fonts</span>
<span class="ansi1 ansi34">latex-scripts</span>/
<span class="ansi1 ansi32">ldconfig</span>
<span class="ansi1 ansi32">lem</span>
<span class="ansi1 ansi32">lem-ncurses</span>
<span class="ansi1 ansi36">less</span>
<span class="ansi1 ansi32">lf</span>
<span class="ansi1 ansi32">lfrun</span>
<span class="ansi1 ansi36">lgx</span>
<span class="ansi1 ansi34">libraries</span>/
<span class="ansi1 ansi32">library-search</span>
<span class="ansi1 ansi32">lines-to-args</span>
<span class="ansi1 ansi36">liq</span>
<span class="ansi1 ansi32">liquid</span>
<span class="ansi1 ansi32">list-agenda-notmuch-searches</span>
<span class="ansi1 ansi32">list-agenda-tags</span>
<span class="ansi1 ansi32">list-executables</span>
<span class="ansi1 ansi32">list-kjv-terms</span>
<span class="ansi1 ansi32">list-mru</span>
<span class="ansi1 ansi32">list-strongs-codes</span>
<span class="ansi1 ansi32">list-strongs-codes-and-roots</span>
<span class="ansi1 ansi32">list-strongs-full</span>
<span class="ansi1 ansi32">list-strongs-roots</span>
<span class="ansi1 ansi32">list-unicode</span>
<span class="ansi1 ansi32">list-unicode-range</span>
<span class="ansi1 ansi32">litecli</span>
<span class="ansi1 ansi36">litecli-editor</span>
<span class="ansi1 ansi32">lo</span>
<span class="ansi1 ansi32">lolcat</span>
<span class="ansi1 ansi32">loop</span>
<span class="ansi1 ansi32">lsautofiles</span>
<span class="ansi1 ansi32">lsix</span>
<span class="ansi1 ansi32">lsof</span>
<span class="ansi1 ansi32">ludo</span>
<span class="ansi1 ansi32">lyricy</span>
<span class="ansi1 ansi32">m</span>
<span class="ansi1 ansi32">m4</span>
<span class="ansi1 ansi32">make-path-for-uri</span>
<span class="ansi1 ansi32">make-showschema</span>
<span class="ansi1 ansi32">maori-lookup-word</span>
<span class="ansi1 ansi36">map</span>
<span class="ansi1 ansi36">map-1</span>
<span class="ansi1 ansi36">mapargs</span>
<span class="ansi1 ansi36">map-n</span>
<span class="ansi1 ansi32">math</span>
<span class="ansi1 ansi36">math2png</span>
<span class="ansi1 ansi32">max-double-spaced.sh</span>
<span class="ansi1 ansi36">max-one-empty-line.sh</span>
<span class="ansi1 ansi32">md2org</span>
<span class="ansi1 ansi32">md2txt</span>
<span class="ansi1 ansi32">md2txt-old</span>
<span class="ansi1 ansi32">meli</span>
<span class="ansi1 ansi32">menu</span>
<span class="ansi1 ansi32">meta-date</span>
<span class="ansi1 ansi36">mev</span>
<span class="ansi1 ansi32">mkfastmod</span>
<span class="ansi1 ansi32">mkimmutable</span>
<span class="ansi1 ansi32">mnm-cmds</span>
<span class="ansi1 ansi32">mnm-text</span>
<span class="ansi1 ansi34">mon</span>/
<span class="ansi1 ansi36">monroe</span>
<span class="ansi1 ansi32">more</span>
<span class="ansi1 ansi32">mount</span>
<span class="ansi1 ansi32">mount-pen-filesystems</span>
<span class="ansi1 ansi32">move-devotionals-to-pen</span>
<span class="ansi1 ansi32">move-devotionals-to-pen2</span>
<span class="ansi1 ansi36">ms</span>
<span class="ansi1 ansi32">msr</span>
<span class="ansi1 ansi32">mtp-ensure-hosts</span>
<span class="ansi1 ansi32">myeval</span>
<span class="ansi1 ansi32">mygit</span>
<span class="ansi1 ansi32">nano</span>
nano.save
nano.save.1
<span class="ansi1 ansi36">nas</span>
<span class="ansi1 ansi36">nbd</span>
<span class="ansi1 ansi36">nbw</span>
<span class="ansi1 ansi36">nci</span>
<span class="ansi1 ansi36">nem</span>
<span class="ansi1 ansi32">netstat</span>
<span class="ansi1 ansi32">newframe.sh</span>
<span class="ansi1 ansi32">new-tabs-file</span>
<span class="ansi1 ansi36">nh</span>
<span class="ansi1 ansi32">nicene-creed</span>
<span class="ansi1 ansi36">nnv</span>
<span class="ansi1 ansi36">no1</span>
<span class="ansi1 ansi36">no2</span>
<span class="ansi1 ansi36">nobaw</span>
<span class="ansi1 ansi36">nobw</span>
<span class="ansi1 ansi32">noci</span>
<span class="ansi1 ansi32">nod</span>
<span class="ansi1 ansi36">node</span>
<span class="ansi1 ansi32">noemacs</span>
<span class="ansi1 ansi32">nohup</span>
nohup.out
<span class="ansi1 ansi32">nonvc</span>
<span class="ansi1 ansi32">norl</span>
<span class="ansi1 ansi32">nostderr</span>
<span class="ansi1 ansi32">nostdout</span>
<span class="ansi1 ansi32">notify-send</span>
<span class="ansi1 ansi32">notmuch</span>
<span class="ansi1 ansi36">notmuch-compose</span>
<span class="ansi1 ansi36">notmuch-launch</span>
<span class="ansi1 ansi36">notmuch-mua-mail</span>
<span class="ansi1 ansi36">notmuch-search</span>
<span class="ansi1 ansi32">notmuch-setup</span>
<span class="ansi1 ansi32">notty</span>
<span class="ansi1 ansi36">nov</span>
<span class="ansi1 ansi36">novan</span>
<span class="ansi1 ansi36">np</span>
<span class="ansi1 ansi32">npm-app</span>
<span class="ansi1 ansi36">npx</span>
<span class="ansi1 ansi32">nsth</span>
<span class="ansi1 ansi36">nup</span>
<span class="ansi1 ansi32">nve</span>
<span class="ansi1 ansi32">nvem</span>
<span class="ansi1 ansi32">nvi</span>
<span class="ansi1 ansi32">nvim</span>
<span class="ansi1 ansi32">oc</span>
<span class="ansi1 ansi36">ocid</span>
<span class="ansi1 ansi32">oci-date</span>
<span class="ansi1 ansi32">ocif</span>
<span class="ansi1 ansi32">ocrmypdf</span>
<span class="ansi1 ansi32">o-db</span>
<span class="ansi1 ansi36">onelined</span>
<span class="ansi1 ansi32">opendoc.sh</span>
<span class="ansi1 ansi32">open-in-python</span>
<span class="ansi1 ansi32">open-xls</span>
<span class="ansi1 ansi36">opy</span>
<span class="ansi1 ansi32">opy-easy</span>
<span class="ansi1 ansi32">org</span>
<span class="ansi1 ansi36">org2html</span>
<span class="ansi1 ansi32">org2md</span>
<span class="ansi1 ansi32">org2pdf</span>
<span class="ansi1 ansi32">org-brain</span>
<span class="ansi1 ansi34">org-scripts</span>/
<span class="ansi1 ansi32">org-shebang</span>
<span class="ansi1 ansi32">org-unclink</span>
<span class="ansi1 ansi32">ovin</span>
<span class="ansi1 ansi32">p</span>
<span class="ansi1 ansi32">P</span>
<span class="ansi1 ansi36">pa</span>
<span class="ansi1 ansi32">paged</span>
<span class="ansi1 ansi34">pagers</span>/
<span class="ansi1 ansi36">pagify</span>
<span class="ansi1 ansi36">pan</span>
<span class="ansi1 ansi34">pascal</span>/
<span class="ansi1 ansi32">passage</span>
<span class="ansi1 ansi36">pastebin</span>
<span class="ansi1 ansi32">paste-stdin</span>
<span class="ansi1 ansi32">patm</span>
<span class="ansi1 ansi32">patm.pl</span>
<span class="ansi1 ansi32">pavit</span>
<span class="ansi1 ansi32">pb</span>
<span class="ansi1 ansi32">pcregrep</span>
<span class="ansi1 ansi32">pcre-pos.pl</span>
<span class="ansi1 ansi32">pcre-test</span>
<span class="ansi1 ansi36">pd</span>
<span class="ansi1 ansi32">pdfs2epub</span>
<span class="ansi1 ansi32">pen</span>
<span class="ansi1 ansi36">pena</span>
<span class="ansi1 ansi32">pen-aatr</span>
pen-aatr.awk
<span class="ansi1 ansi36">pen-acronymise</span>
<span class="ansi1 ansi32">pen-ag</span>
<span class="ansi1 ansi36">pen-alarm-set</span>
<span class="ansi1 ansi32">pen-alt</span>
<span class="ansi1 ansi32">pen-analyse</span>
<span class="ansi1 ansi32">pen-analyse-classes</span>
